,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
13,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,Y,-10.908,10.900,0.100,-0.100,0.008,|+,NTC
14,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,16,각도1 <- 각도[XYPLAN]:직선2와 직선3,Ang,57.158,57.000,0.333,-0.333,0.158,|++,NTC
15,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,17,직선4 <27° 소재>,Y/X,27.137,27.000,0.500,-0.500,0.137,|++,NTC
16,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,18,직선5 <7.5° 소재>,Y/X,7.451,7.500,0.500,-0.500,-0.049,-|,NTC
17,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,19,점3 <- 직선4와 직선5의 교차점 <소재>,X,110.010,110.200,0.300,-0.300,-0.190,---|,NTC
18,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,20,직선6 <35.9° 소재>,Y/X,35.697,35.900,0.500,-0.500,-0.203,--|,NTC
19,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,X,87.971,88.000,0.300,-0.300,-0.029,-|,NTC
20,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,Y,-24.266,-24.000,0.300,-0.300,0.266,|++++,NTC
21,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,22,직선7 <23.1°>,Y/X,-23.333,-23.100,0.500,-0.500,0.233,|++,NTC
22,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,23,직선8 <6°>,Y/X,-6.203,-6.000,0.500,-0.500,0.203,|++,NTC
23,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,24,점5 <- 직선8와 직선7의 교차점,X,47.934,48.000,0.300,-0.300,-0.066,-|,NTC
24,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,24,점5 <- 직선8와 직선7의 교차점,Y,-16.246,-16.100,0.300,-0.300,0.146,|++,NTC
25,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,25,원4(E) <소재>,X,-0.012,0.000,0.200,-0.200,-0.012,-|,NTC
26,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,25,원4(E) <소재>,Y,0.137,0.000,0.200,-0.200,0.137,|+++,NTC
27,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,25,원4(E) <소재>,D,25.695,26.100,0.000,-0.500,-0.405,---|,NTC
28,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,25,원4(E) <소재>,동심도,0.276,0.000,-,-,-,-,NTC
29,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,25,원4(E) <소재>,SMmf,5P,0.001,0.001,-0.001,0.002,-,NTC
30,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,X,44.141,44.100,0.300,-0.300,0.041,|+,NTC
31,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,Y,6.613,6.500,0.300,-0.300,0.113,|++,NTC
32,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,X,54.095,54.000,0.300,-0.300,0.095,|++,NTC
33,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,Y,5.198,5.100,0.300,-0.300,0.098,|++,NTC
34,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,33,점8 <- 직선13와 직선12의 교차점 <소재>,X,74.357,74.400,0.300,-0.300,-0.043,-|,NTC
35,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,34,직선14 <23.1° 소재>,Y/X,-23.137,-23.100,0.333,-0.333,0.037,|+,NTC
36,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,37,직선16 <우상 소재>,X/Y,14.742,14.500,0.500,-0.500,0.242,|++,NTC
37,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,39,직선18 <좌상 소재>,X/Y,-14.102,-14.500,0.500,-0.500,-0.398,----|,NTC
38,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,42,거리1 <- XAXIS[PT]:점9와 점10 <상>,DS,10.326,10.300,0.070,-0.070,0.026,|++,NTC
39,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,45,점13 <- 점11와 점12의 중점 <열전관리_상>,X,72.858,72.870,0.100,0.000,-0.012,-0.012,NTC
40,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,46,직선19 <좌하 소재>,X/Y,-14.076,-14.500,0.500,-0.500,-0.424,----|,NTC
41,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,48,직선21 <우하 소재>,X/Y,14.534,14.500,0.500,-0.500,0.034,|+,NTC
42,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,51,거리2 <- XAXIS[PT]:점14와 점15 <하>,DS,10.308,10.300,0.070,-0.070,0.008,|+,NTC
43,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,54,점18 <- 점16와 점17의 중점 <열전관리_하>,X,72.887,72.870,0.100,0.000,0.017,---|,NTC
44,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,55,점19 <상>,Y,-2.334,-2.300,0.100,-0.100,0.034,|++,NTC
45,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,56,점20 <하>,Y,-2.295,-2.300,0.100,-0.100,-0.005,-|,NTC
46,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,58,원5(I) <상부>,Y,1.968,2.000,0.100,-0.100,-0.032,--|,NTC
47,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,58,원5(I) <상부>,D,3.536,3.500,0.100,-0.100,0.036,|++,NTC
48,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,58,원5(I) <상부>,SMmf,4P,0.000,0.000,0.000,0.000,-,NTC
49,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,59,원6(I) <하부>,Y,1.997,2.000,0.100,-0.100,-0.003,-|,NTC
50,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,59,원6(I) <하부>,D,3.536,3.500,0.100,-0.100,0.036,|++,NTC
51,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,60,거리3 <- XYPLAN[PT]:원5와 원통1,DS,46.547,46.500,0.300,-0.300,0.047,|+,NTC
52,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,61,평면2,Z,12.226,12.000,0.500,0.000,0.226,-|,NTC
53,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,61,평면2,평면도,0.021,0.050,-,-,-,|++,NTC
54,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,61,평면2,평행도,0.151,0.050,-,-,-,0.101,NTC
55,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,61,평면2,SMmf,7P,0.007,0.013,-0.008,0.021,-,NTC
56,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",Z,12.194,11.800,-0.050,-0.100,0.394,0.444,NTC
57,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평면도,0.010,0.050,-,-,-,|+,NTC
58,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평행도,0.136,0.050,-,-,-,0.086,NTC
59,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",SMmf,6P,0.003,0.003,-0.007,0.010,-,NTC
60,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,X,-0.012,0.000,0.200,-0.200,-0.012,-|,NTC
61,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,Y,0.137,0.000,0.200,-0.200,0.137,|+++,NTC
62,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,D,25.695,26.100,0.000,-0.500,-0.405,---|,NTC
63,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,동심도,0.276,0.000,-,-,-,-,NTC
64,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,SMmf,5P,0.001,0.001,-0.001,0.002,-,NTC
65,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,75,점28 <- 점27의 되부름 <소재 원점>,X,116.710,116.600,0.100,0.000,0.110,0.010,NTC
66,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,75,점28 <- 점27의 되부름 <소재 원점>,Y,-10.910,-10.900,0.100,-0.100,0.010,|+,NTC
67,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,77,각도2 <- 각도[XYPLAN]:직선23와 직선24,Ang,57.331,57.121,0.333,-0.333,0.210,|+++,NTC
68,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,79,점29 <- 점13의 되부름 <소재원점>,X,72.926,72.870,0.100,-0.030,0.056,|++,NTC
69,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,79,점29 <- 점13의 되부름 <소재원점>,Y,-2.374,-2.300,0.100,-0.100,0.074,|+++,NTC
70,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,80,점30 <- 점18의 되부름 <소재원점>,X,72.954,72.870,0.100,-0.030,0.084,|++++,NTC
71,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,80,점30 <- 점18의 되부름 <소재원점>,Y,-2.356,-2.300,0.100,-0.100,0.056,|+++,NTC
72,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,81,직선25 <- 직선18의 되부름,X/Y,-14.166,-14.500,0.500,-0.500,-0.334,---|,NTC
73,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,82,직선26 <- 직선16의 되부름,X/Y,14.678,14.500,0.500,-0.500,0.178,|++,NTC
74,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.09. 22:20:26,양정훈,일상검사,야간,초물,86,거리4 <- XAXIS[평균]:점32와 점31 <소재기준>,DS,10.326,10.300,0.100,-0.100,0.026,|++,NTC
