,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
17,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,19,점3 <- 직선4와 직선5의 교차점 <소재>,X,110.048,110.200,0.300,-0.300,-0.152,---|,NTC
18,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,20,직선6 <35.9° 소재>,Y/X,35.706,35.900,0.500,-0.500,-0.194,--|,NTC
19,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,X,88.007,88.000,0.300,-0.300,0.007,|+,NTC
20,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,Y,-24.277,-24.000,0.300,-0.300,0.277,|++++,NTC
21,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,22,직선7 <23.1°>,Y/X,-23.253,-23.100,0.500,-0.500,0.153,|++,NTC
22,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,23,직선8 <6°>,Y/X,-6.219,-6.000,0.500,-0.500,0.219,|++,NTC
23,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,24,점5 <- 직선8와 직선7의 교차점,X,47.980,48.000,0.300,-0.300,-0.020,-|,NTC
24,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,24,점5 <- 직선8와 직선7의 교차점,Y,-16.295,-16.100,0.300,-0.300,0.195,|+++,NTC
25,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,25,원4(E) <소재>,X,0.047,0.000,0.200,-0.200,0.047,|+,NTC
26,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,25,원4(E) <소재>,Y,0.126,0.000,0.200,-0.200,0.126,|+++,NTC
27,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,25,원4(E) <소재>,D,25.726,26.100,0.000,-0.500,-0.374,--|,NTC
28,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,25,원4(E) <소재>,동심도,0.269,0.000,-,-,-,-,NTC
29,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,25,원4(E) <소재>,SMmf,5P,0.005,0.006,-0.009,0.015,-,NTC
30,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,X,44.209,44.100,0.300,-0.300,0.109,|++,NTC
31,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,Y,6.650,6.500,0.300,-0.300,0.150,|++,NTC
32,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,X,54.146,54.000,0.300,-0.300,0.146,|++,NTC
33,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,Y,5.212,5.100,0.300,-0.300,0.112,|++,NTC
34,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,33,점8 <- 직선13와 직선12의 교차점 <소재>,X,74.425,74.400,0.300,-0.300,0.025,|+,NTC
35,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,34,직선14 <23.1° 소재>,Y/X,-23.274,-23.100,0.333,-0.333,0.174,|+++,NTC
36,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,37,직선16 <우상 소재>,X/Y,14.585,14.500,0.500,-0.500,0.085,|+,NTC
37,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,39,직선18 <좌상 소재>,X/Y,-14.178,-14.500,0.500,-0.500,-0.322,---|,NTC
38,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,42,거리1 <- XAXIS[PT]:점9와 점10 <상>,DS,10.343,10.300,0.070,-0.070,0.043,|+++,NTC
39,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,45,점13 <- 점11와 점12의 중점 <열전관리_상>,X,72.900,72.870,0.100,0.000,0.030,--|,NTC
40,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,46,직선19 <좌하 소재>,X/Y,-14.010,-14.500,0.500,-0.500,-0.490,----|,NTC
41,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,48,직선21 <우하 소재>,X/Y,14.135,14.500,0.500,-0.500,-0.365,---|,NTC
42,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,51,거리2 <- XAXIS[PT]:점14와 점15 <하>,DS,10.321,10.300,0.070,-0.070,0.021,|++,NTC
43,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,54,점18 <- 점16와 점17의 중점 <열전관리_하>,X,72.908,72.870,0.100,0.000,0.038,-|,NTC
44,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,55,점19 <상>,Y,-2.367,-2.300,0.100,-0.100,0.067,|+++,NTC
45,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,56,점20 <하>,Y,-2.320,-2.300,0.100,-0.100,0.020,|+,NTC
46,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,58,원5(I) <상부>,Y,2.029,2.000,0.100,-0.100,0.029,|++,NTC
47,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,58,원5(I) <상부>,D,3.521,3.500,0.100,-0.100,0.021,|+,NTC
48,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,58,원5(I) <상부>,SMmf,4P,0.001,0.001,-0.001,0.002,-,NTC
49,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,59,원6(I) <하부>,Y,2.039,2.000,0.100,-0.100,0.039,|++,NTC
50,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,59,원6(I) <하부>,D,3.512,3.500,0.100,-0.100,0.012,|+,NTC
51,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,60,거리3 <- XYPLAN[PT]:원5와 원통1,DS,46.505,46.500,0.300,-0.300,0.005,|+,NTC
52,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,61,평면2,Z,12.296,12.000,0.500,0.000,0.296,|+,NTC
53,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,61,평면2,평면도,0.009,0.050,-,-,-,|+,NTC
54,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,61,평면2,평행도,0.041,0.050,-,-,-,|++++,NTC
55,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,61,평면2,SMmf,7P,0.003,0.006,-0.003,0.009,-,NTC
56,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",Z,12.325,11.800,-0.050,-0.100,0.525,0.575,NTC
57,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평면도,0.009,0.050,-,-,-,|+,NTC
58,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평행도,0.069,0.050,-,-,-,0.019,NTC
59,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",SMmf,6P,0.003,0.005,-0.005,0.009,-,NTC
60,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,X,0.047,0.000,0.200,-0.200,0.047,|+,NTC
61,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,Y,0.126,0.000,0.200,-0.200,0.126,|+++,NTC
62,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,D,25.726,26.100,0.000,-0.500,-0.374,--|,NTC
63,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,동심도,0.269,0.000,-,-,-,-,NTC
64,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,SMmf,5P,0.005,0.006,-0.009,0.015,-,NTC
65,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,75,점28 <- 점27의 되부름 <소재 원점>,X,116.650,116.600,0.100,0.000,0.050,-|,NTC
66,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,75,점28 <- 점27의 되부름 <소재 원점>,Y,-10.905,-10.900,0.100,-0.100,0.005,|+,NTC
67,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,77,각도2 <- 각도[XYPLAN]:직선23와 직선24,Ang,57.212,57.121,0.333,-0.333,0.091,|++,NTC
68,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,79,점29 <- 점13의 되부름 <소재원점>,X,72.909,72.870,0.100,-0.030,0.039,|+,NTC
69,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,79,점29 <- 점13의 되부름 <소재원점>,Y,-2.408,-2.300,0.100,-0.100,0.108,0.008,NTC
70,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,80,점30 <- 점18의 되부름 <소재원점>,X,72.917,72.870,0.100,-0.030,0.047,|+,NTC
71,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,80,점30 <- 점18의 되부름 <소재원점>,Y,-2.395,-2.300,0.100,-0.100,0.095,|++++,NTC
72,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,81,직선25 <- 직선18의 되부름,X/Y,-14.241,-14.500,0.500,-0.500,-0.259,---|,NTC
73,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,82,직선26 <- 직선16의 되부름,X/Y,14.522,14.500,0.500,-0.500,0.022,|+,NTC
74,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 09:51:34,양정훈,일상검사,주간,초물,86,거리4 <- XAXIS[평균]:점32와 점31 <소재기준>,DS,10.343,10.300,0.100,-0.100,0.043,|++,NTC
