,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
31,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,29,점6 <- 직선9와 직선10의 교차점 <소재>,Y,6.587,6.500,0.300,-0.300,0.087,|++,NG
32,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,30,점7 <- 직선10와 직선11의 교차점 <소재>,X,54.115,54.000,0.300,-0.300,0.115,|++,NG
33,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,30,점7 <- 직선10와 직선11의 교차점 <소재>,Y,5.195,5.100,0.300,-0.300,0.095,|++,NG
34,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,33,점8 <- 직선13와 직선12의 교차점 <소재>,X,74.429,74.400,0.300,-0.300,0.029,|+,NG
35,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,34,직선14 <23.1° 소재>,Y/X,-23.187,-23.100,0.333,-0.333,0.087,|++,NG
36,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,37,직선16 <우상 소재>,X/Y,14.256,14.500,0.500,-0.500,-0.244,--|,NG
37,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,39,직선18 <좌상 소재>,X/Y,-14.429,-14.500,0.500,-0.500,-0.071,-|,NG
38,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,42,거리1 <- XAXIS[PT]:점9와 점10 <상>,DS,10.337,10.300,0.070,-0.070,0.037,|+++,NG
39,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,45,점13 <- 점11와 점12의 중점 <열전관리_상>,X,72.933,72.870,0.100,0.000,0.063,|++,NG
40,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,46,직선19 <좌하 소재>,X/Y,-14.223,-14.500,0.500,-0.500,-0.277,---|,NG
41,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,48,직선21 <우하 소재>,X/Y,13.795,14.500,0.500,-0.500,-0.705,-0.205,NG
42,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,51,거리2 <- XAXIS[PT]:점14와 점15 <하>,DS,10.316,10.300,0.070,-0.070,0.016,|+,NG
43,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,54,점18 <- 점16와 점17의 중점 <열전관리_하>,X,72.928,72.870,0.100,0.000,0.058,|+,NG
44,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,55,점19 <상>,Y,-2.330,-2.300,0.100,-0.100,0.030,|++,NG
45,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,56,점20 <하>,Y,-2.300,-2.300,0.100,-0.100,0.000,-|,NG
46,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,58,원5(I) <상부>,Y,2.000,2.000,0.100,-0.100,0.000,-|,NG
47,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,58,원5(I) <상부>,D,3.516,3.500,0.100,-0.100,0.016,|+,NG
48,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,58,원5(I) <상부>,SMmf,4P,0.000,0.001,-0.001,0.001,-,NG
49,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,59,원6(I) <하부>,Y,2.037,2.000,0.100,-0.100,0.037,|++,NG
50,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,59,원6(I) <하부>,D,3.517,3.500,0.100,-0.100,0.017,|+,NG
51,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,60,거리3 <- XYPLAN[PT]:원5와 원통1,DS,46.558,46.500,0.300,-0.300,0.058,|+,NG
52,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,61,평면2,Z,12.274,12.000,0.500,0.000,0.274,|+,NG
53,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,61,평면2,평면도,0.020,0.050,-,-,-,|++,NG
54,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,61,평면2,평행도,0.079,0.050,-,-,-,0.029,NG
55,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,61,평면2,SMmf,7P,0.007,0.012,-0.009,0.020,-,NG
56,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",Z,12.316,11.800,-0.050,-0.100,0.516,0.566,NG
57,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평면도,0.013,0.050,-,-,-,|++,NG
58,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평행도,0.098,0.050,-,-,-,0.048,NG
59,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",SMmf,6P,0.004,0.006,-0.007,0.013,-,NG
60,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,69,원7(E) <- 원4의 되부름,X,0.023,0.000,0.200,-0.200,0.023,|+,NG
61,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,69,원7(E) <- 원4의 되부름,Y,0.088,0.000,0.200,-0.200,0.088,|++,NG
62,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,69,원7(E) <- 원4의 되부름,D,25.690,26.100,0.000,-0.500,-0.410,---|,NG
63,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,69,원7(E) <- 원4의 되부름,동심도,0.181,0.000,-,-,-,-,NG
64,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,69,원7(E) <- 원4의 되부름,SMmf,5P,0.006,0.011,-0.007,0.017,-,NG
65,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,75,점28 <- 점27의 되부름 <소재 원점>,X,116.703,116.600,0.100,0.000,0.103,0.003,NG
66,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,75,점28 <- 점27의 되부름 <소재 원점>,Y,-10.910,-10.900,0.100,-0.100,0.010,|+,NG
67,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,77,각도2 <- 각도[XYPLAN]:직선23와 직선24,Ang,57.078,57.121,0.333,-0.333,-0.042,-|,NG
68,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,79,점29 <- 점13의 되부름 <소재원점>,X,72.947,72.870,0.100,-0.030,0.077,|+++,NG
69,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,79,점29 <- 점13의 되부름 <소재원점>,Y,-2.373,-2.300,0.100,-0.100,0.073,|+++,NG
70,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,80,점30 <- 점18의 되부름 <소재원점>,X,72.942,72.870,0.100,-0.030,0.072,|+++,NG
71,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,80,점30 <- 점18의 되부름 <소재원점>,Y,-2.348,-2.300,0.100,-0.100,0.048,|++,NG
72,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,81,직선25 <- 직선18의 되부름,X/Y,-14.472,-14.500,0.500,-0.500,-0.028,-|,NG
73,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,82,직선26 <- 직선16의 되부름,X/Y,14.213,14.500,0.500,-0.500,-0.287,---|,NG
74,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.17. 02:10:41,양정훈,일상검사,야간,중물,86,거리4 <- XAXIS[평균]:점32와 점31 <소재기준>,DS,10.337,10.300,0.100,-0.100,0.037,|++,NG
