,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
26,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,25,원4(E) <소재>,Y,0.131,0.000,0.200,-0.200,0.131,|+++,NTC
27,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,25,원4(E) <소재>,D,25.700,26.100,0.000,-0.500,-0.400,---|,NTC
28,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,25,원4(E) <소재>,동심도,0.271,0.000,-,-,-,-,NTC
29,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,25,원4(E) <소재>,SMmf,5P,0.003,0.005,-0.003,0.007,-,NTC
30,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,X,44.123,44.100,0.300,-0.300,0.023,|+,NTC
31,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,Y,6.616,6.500,0.300,-0.300,0.116,|++,NTC
32,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,X,54.047,54.000,0.300,-0.300,0.047,|+,NTC
33,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,Y,5.195,5.100,0.300,-0.300,0.095,|++,NTC
34,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,33,점8 <- 직선13와 직선12의 교차점 <소재>,X,74.346,74.400,0.300,-0.300,-0.054,-|,NTC
35,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,34,직선14 <23.1° 소재>,Y/X,-23.247,-23.100,0.333,-0.333,0.147,|++,NTC
36,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,37,직선16 <우상 소재>,X/Y,15.345,14.500,0.500,-0.500,0.845,0.345,NTC
37,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,39,직선18 <좌상 소재>,X/Y,-14.447,-14.500,0.500,-0.500,-0.053,-|,NTC
38,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,42,거리1 <- XAXIS[PT]:점9와 점10 <상>,DS,10.315,10.300,0.070,-0.070,0.015,|+,NTC
39,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,45,점13 <- 점11와 점12의 중점 <열전관리_상>,X,72.805,72.870,0.100,0.000,-0.065,-0.065,NTC
40,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,46,직선19 <좌하 소재>,X/Y,-14.078,-14.500,0.500,-0.500,-0.422,----|,NTC
41,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,48,직선21 <우하 소재>,X/Y,14.758,14.500,0.500,-0.500,0.258,|+++,NTC
42,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,51,거리2 <- XAXIS[PT]:점14와 점15 <하>,DS,10.311,10.300,0.070,-0.070,0.011,|+,NTC
43,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,54,점18 <- 점16와 점17의 중점 <열전관리_하>,X,72.845,72.870,0.100,0.000,-0.025,-0.025,NTC
44,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,55,점19 <상>,Y,-2.347,-2.300,0.100,-0.100,0.047,|++,NTC
45,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,56,점20 <하>,Y,-2.348,-2.300,0.100,-0.100,0.048,|++,NTC
46,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,58,원5(I) <상부>,Y,2.034,2.000,0.100,-0.100,0.034,|++,NTC
47,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,58,원5(I) <상부>,D,3.465,3.500,0.100,-0.100,-0.035,--|,NTC
48,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,58,원5(I) <상부>,SMmf,4P,0.002,0.002,-0.003,0.006,-,NTC
49,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,59,원6(I) <하부>,Y,2.056,2.000,0.100,-0.100,0.056,|+++,NTC
50,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,59,원6(I) <하부>,D,3.480,3.500,0.100,-0.100,-0.020,-|,NTC
51,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,60,거리3 <- XYPLAN[PT]:원5와 원통1,DS,46.509,46.500,0.300,-0.300,0.009,|+,NTC
52,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,61,평면2,Z,12.320,12.000,0.500,0.000,0.320,|++,NTC
53,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,61,평면2,평면도,0.014,0.050,-,-,-,|++,NTC
54,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,61,평면2,평행도,0.112,0.050,-,-,-,0.062,NTC
55,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,61,평면2,SMmf,7P,0.005,0.008,-0.007,0.014,-,NTC
56,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",Z,12.277,11.800,-0.050,-0.100,0.477,0.527,NTC
57,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평면도,0.010,0.050,-,-,-,|+,NTC
58,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평행도,0.084,0.050,-,-,-,0.034,NTC
59,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",SMmf,6P,0.004,0.005,-0.005,0.010,-,NTC
60,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,X,-0.034,0.000,0.200,-0.200,-0.034,-|,NTC
61,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,Y,0.131,0.000,0.200,-0.200,0.131,|+++,NTC
62,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,D,25.700,26.100,0.000,-0.500,-0.400,---|,NTC
63,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,동심도,0.271,0.000,-,-,-,-,NTC
64,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,SMmf,5P,0.003,0.005,-0.003,0.007,-,NTC
65,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,75,점28 <- 점27의 되부름 <소재 원점>,X,116.633,116.600,0.100,0.000,0.033,--|,NTC
66,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,75,점28 <- 점27의 되부름 <소재 원점>,Y,-10.903,-10.900,0.100,-0.100,0.003,|+,NTC
67,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,77,각도2 <- 각도[XYPLAN]:직선23와 직선24,Ang,56.984,57.121,0.333,-0.333,-0.137,--|,NTC
68,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,79,점29 <- 점13의 되부름 <소재원점>,X,72.890,72.870,0.100,-0.030,0.020,-|,NTC
69,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,79,점29 <- 점13의 되부름 <소재원점>,Y,-2.369,-2.300,0.100,-0.100,0.069,|+++,NTC
70,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,80,점30 <- 점18의 되부름 <소재원점>,X,72.930,72.870,0.100,-0.030,0.060,|++,NTC
71,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,80,점30 <- 점18의 되부름 <소재원점>,Y,-2.377,-2.300,0.100,-0.100,0.077,|++++,NTC
72,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,81,직선25 <- 직선18의 되부름,X/Y,-14.516,-14.500,0.500,-0.500,0.016,|+,NTC
73,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,82,직선26 <- 직선16의 되부름,X/Y,15.276,14.500,0.500,-0.500,0.776,0.276,NTC
74,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.27. 10:35:15,양정훈,일상검사,주간,초물,86,거리4 <- XAXIS[평균]:점32와 점31 <소재기준>,DS,10.315,10.300,0.100,-0.100,0.015,|+,NTC
