,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
10,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",직각도,0.022,0.050,-,-,-,|++,NG
11,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",SMmf,12P,0.002,0.003,-0.003,0.006,-,NG
12,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,X,116.632,116.600,0.100,0.000,0.032,--|,NG
13,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,Y,-10.903,10.900,0.100,-0.100,0.003,|+,NG
14,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,16,각도1 <- 각도[XYPLAN]:직선2와 직선3,Ang,57.156,57.000,0.333,-0.333,0.156,|++,NG
15,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,17,직선4 <27° 소재>,Y/X,27.027,27.000,0.500,-0.500,0.027,|+,NG
16,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,18,직선5 <7.5° 소재>,Y/X,7.421,7.500,0.500,-0.500,-0.079,-|,NG
17,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,19,점3 <- 직선4와 직선5의 교차점 <소재>,X,109.907,110.200,0.300,-0.300,-0.293,----|,NG
18,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,20,직선6 <35.9° 소재>,Y/X,35.800,35.900,0.500,-0.500,-0.100,-|,NG
19,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,X,87.894,88.000,0.300,-0.300,-0.106,--|,NG
20,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,Y,-24.222,-24.000,0.300,-0.300,0.222,|+++,NG
21,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,22,직선7 <23.1°>,Y/X,-23.226,-23.100,0.500,-0.500,0.126,|++,NG
22,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,23,직선8 <6°>,Y/X,-6.196,-6.000,0.500,-0.500,0.196,|++,NG
23,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,24,점5 <- 직선8와 직선7의 교차점,X,47.856,48.000,0.300,-0.300,-0.144,--|,NG
24,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,24,점5 <- 직선8와 직선7의 교차점,Y,-16.194,-16.100,0.300,-0.300,0.094,|++,NG
25,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,25,원4(E) <소재>,X,-0.037,0.000,0.200,-0.200,-0.037,-|,NG
26,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,25,원4(E) <소재>,Y,0.184,0.000,0.200,-0.200,0.184,|++++,NG
27,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,25,원4(E) <소재>,D,25.701,26.100,0.000,-0.500,-0.399,---|,NG
28,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,25,원4(E) <소재>,동심도,0.376,0.000,-,-,-,-,NG
29,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,25,원4(E) <소재>,SMmf,5P,0.004,0.007,-0.004,0.011,-,NG
30,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,X,44.137,44.100,0.300,-0.300,0.037,|+,NG
31,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,Y,6.666,6.500,0.300,-0.300,0.166,|+++,NG
32,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,X,54.035,54.000,0.300,-0.300,0.035,|+,NG
33,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,Y,5.240,5.100,0.300,-0.300,0.140,|++,NG
34,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,33,점8 <- 직선13와 직선12의 교차점 <소재>,X,74.343,74.400,0.300,-0.300,-0.057,-|,NG
35,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,34,직선14 <23.1° 소재>,Y/X,-23.226,-23.100,0.333,-0.333,0.126,|++,NG
36,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,37,직선16 <우상 소재>,X/Y,14.738,14.500,0.500,-0.500,0.238,|++,NG
37,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,39,직선18 <좌상 소재>,X/Y,-14.260,-14.500,0.500,-0.500,-0.240,--|,NG
38,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,42,거리1 <- XAXIS[PT]:점9와 점10 <상>,DS,10.314,10.300,0.070,-0.070,0.014,|+,NG
39,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,45,점13 <- 점11와 점12의 중점 <열전관리_상>,X,72.810,72.870,0.100,0.000,-0.060,-0.060,NG
40,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,46,직선19 <좌하 소재>,X/Y,-14.094,-14.500,0.500,-0.500,-0.406,----|,NG
41,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,48,직선21 <우하 소재>,X/Y,14.561,14.500,0.500,-0.500,0.061,|+,NG
42,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,51,거리2 <- XAXIS[PT]:점14와 점15 <하>,DS,10.265,10.300,0.070,-0.070,-0.035,--|,NG
43,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,54,점18 <- 점16와 점17의 중점 <열전관리_하>,X,72.816,72.870,0.100,0.000,-0.054,-0.054,NG
44,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,55,점19 <상>,Y,-2.326,-2.300,0.100,-0.100,0.026,|++,NG
45,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,56,점20 <하>,Y,-2.223,-2.300,0.100,-0.100,-0.077,----|,NG
46,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,58,원5(I) <상부>,Y,2.034,2.000,0.100,-0.100,0.034,|++,NG
47,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,58,원5(I) <상부>,D,3.536,3.500,0.100,-0.100,0.036,|++,NG
48,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,58,원5(I) <상부>,SMmf,4P,0.002,0.003,-0.002,0.005,-,NG
49,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,59,원6(I) <하부>,Y,2.094,2.000,0.100,-0.100,0.094,|++++,NG
50,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,59,원6(I) <하부>,D,3.522,3.500,0.100,-0.100,0.022,|+,NG
51,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,60,거리3 <- XYPLAN[PT]:원5와 원통1,DS,46.491,46.500,0.300,-0.300,-0.009,-|,NG
52,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,61,평면2,Z,12.356,12.000,0.500,0.000,0.356,|++,NG
53,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,61,평면2,평면도,0.015,0.050,-,-,-,|++,NG
54,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,61,평면2,평행도,0.047,0.050,-,-,-,|++++,NG
55,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,61,평면2,SMmf,7P,0.005,0.009,-0.006,0.015,-,NG
56,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",Z,12.408,11.800,-0.050,-0.100,0.608,0.658,NG
57,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평면도,0.013,0.050,-,-,-,|++,NG
58,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평행도,0.080,0.050,-,-,-,0.030,NG
59,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",SMmf,6P,0.005,0.005,-0.007,0.013,-,NG
60,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,X,-0.037,0.000,0.200,-0.200,-0.037,-|,NG
61,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,Y,0.184,0.000,0.200,-0.200,0.184,|++++,NG
62,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,D,25.701,26.100,0.000,-0.500,-0.399,---|,NG
63,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,동심도,0.376,0.000,-,-,-,-,NG
64,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,SMmf,5P,0.004,0.007,-0.004,0.011,-,NG
65,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,75,점28 <- 점27의 되부름 <소재 원점>,X,116.639,116.600,0.100,0.000,0.039,-|,NG
66,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,75,점28 <- 점27의 되부름 <소재 원점>,Y,-10.904,-10.900,0.100,-0.100,0.004,|+,NG
67,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,77,각도2 <- 각도[XYPLAN]:직선23와 직선24,Ang,56.928,57.121,0.333,-0.333,-0.192,---|,NG
68,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,79,점29 <- 점13의 되부름 <소재원점>,X,72.920,72.870,0.100,-0.030,0.050,|+,NG
69,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,79,점29 <- 점13의 되부름 <소재원점>,Y,-2.380,-2.300,0.100,-0.100,0.080,|++++,NG
70,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,80,점30 <- 점18의 되부름 <소재원점>,X,72.926,72.870,0.100,-0.030,0.056,|++,NG
71,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,80,점30 <- 점18의 되부름 <소재원점>,Y,-2.310,-2.300,0.100,-0.100,0.010,|+,NG
72,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,81,직선25 <- 직선18의 되부름,X/Y,-14.348,-14.500,0.500,-0.500,-0.152,--|,NG
73,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,82,직선26 <- 직선16의 되부름,X/Y,14.650,14.500,0.500,-0.500,0.150,|++,NG
74,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.03.18. 11:52:09,양정훈,일상검사,주간,초물,86,거리4 <- XAXIS[평균]:점32와 점31 <소재기준>,DS,10.314,10.300,0.100,-0.100,0.014,|+,NG
