,0,0,0,0,0,0
판정_점18 <- 점16와 점17의 중점 <열전관리_하>_X,0.079,-0.059,0.015,-0.056,0.045,-0.072
판정_점19 <상>_Y,0.0,0.0,0.007,0.0,0.016,0.0
판정_점20 <하>_Y,0.0,-0.093,0.0,-0.021,0.014,-0.092
판정_원5(I) <상부>_Y,0.041,-0.012,0.015,-0.002,0.074,-0.137
판정_원5(I) <상부>_D,0.0,0.0,0.0,0.0,0.0,-0.161
판정_원6(I) <하부>_Y,0.083,0.0,0.085,0.0,0.079,-0.045
판정_원6(I) <하부>_D,0.0,0.0,0.0,0.0,0.0,-0.15
판정_거리3 <- XYPLAN[PT]:원5와 원통1_DS,0.0,0.0,0.0,0.0,0.0,0.0
판정_평면2_Z,0.0,0.0,0.101,0.0,0.119,0.0
판정_평면2_평면도,0.0,0.0,1.478,0.0,1.428,0.0
판정_평면2_평행도,0.353,0.0,1.985,0.0,1.977,0.0
"판정_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_Z",0.81,0.443,0.705,0.437,0.934,0.316
"판정_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평면도",0.0,0.0,0.275,0.0,0.254,0.0
"판정_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평행도",0.388,0.0,0.418,0.0,0.673,0.0
판정_원7(E) <- 원4의 되부름_X,0.0,0.0,0.0,0.0,0.0,0.0
판정_원7(E) <- 원4의 되부름_Y,0.01,0.0,0.039,0.0,0.027,0.0
판정_원7(E) <- 원4의 되부름_D,0.0,0.0,0.0,0.0,0.0,0.0
판정_점28 <- 점27의 되부름 <소재 원점>_X,0.022,-0.012,0.042,0.0,0.09,-0.015
판정_점28 <- 점27의 되부름 <소재 원점>_Y,0.0,0.0,0.0,0.0,0.0,0.0
판정_각도2 <- 각도[XYPLAN]:직선23와 직선24_Ang,0.121,-1.198,0.344,-0.233,1.256,-1.732
판정_점29 <- 점13의 되부름 <소재원점>_X,0.0,0.0,0.0,0.0,0.015,-0.02
판정_점29 <- 점13의 되부름 <소재원점>_Y,0.009,0.0,0.02,0.0,0.081,0.0
판정_점30 <- 점18의 되부름 <소재원점>_X,0.038,0.0,0.02,0.0,0.057,0.0
판정_점30 <- 점18의 되부름 <소재원점>_Y,0.035,0.0,0.028,0.0,0.041,0.0
판정_직선25 <- 직선18의 되부름_X/Y,0.0,-0.427,0.453,-0.664,6.915,-2.26
판정_직선26 <- 직선16의 되부름_X/Y,0.584,-0.17,0.094,-0.365,3.583,-1.064
판정_거리4 <- XAXIS[평균]:점32와 점31 <소재기준>_DS,0.0,0.0,0.0,0.0,0.122,0.0
품질상태,0.0,0.0,1.0,1.0,2.0,2.0
