,index,파일명,판정_평면1_평면도,판정_원1(I) <상>_D,판정_원2(I) <중>_D,판정_원3(I) <하>_D,"판정_원통1(I) <- 원1, 원2, 원3의 측정점 병합_D","판정_원통1(I) <- 원1, 원2, 원3의 측정점 병합_직각도",판정_점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>_X,판정_점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>_Y,판정_각도1 <- 각도[XYPLAN]:직선2와 직선3_Ang,판정_직선7 <23.1°>_Y/X,판정_직선8 <6°>_Y/X,판정_점5 <- 직선8와 직선7의 교차점_X,판정_점5 <- 직선8와 직선7의 교차점_Y,판정_거리1 <- XAXIS[PT]:점9와 점10 <상>_DS,판정_점13 <- 점11와 점12의 중점 <열전관리_상>_X,판정_거리2 <- XAXIS[PT]:점14와 점15 <하>_DS,판정_점18 <- 점16와 점17의 중점 <열전관리_하>_X,판정_점19 <상>_Y,판정_점20 <하>_Y,판정_원5(I) <상부>_Y,판정_원5(I) <상부>_D,판정_원6(I) <하부>_Y,판정_원6(I) <하부>_D,판정_거리3 <- XYPLAN[PT]:원5와 원통1_DS,판정_평면2_Z,판정_평면2_평면도,판정_평면2_평행도,"판정_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_Z","판정_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평면도","판정_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평행도",판정_원7(E) <- 원4의 되부름_X,판정_원7(E) <- 원4의 되부름_Y,판정_원7(E) <- 원4의 되부름_D,판정_각도2 <- 각도[XYPLAN]:직선23와 직선24_Ang,판정_직선25 <- 직선18의 되부름_X/Y,판정_직선26 <- 직선16의 되부름_X/Y,품질상태
501,0,240318_일상검사_주_초_1-4-1_NG.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,0.0,-0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.658,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0
502,0,240318_일상검사_주_초_1-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.653,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.004,1
503,0,240318_일상검사_주_초_1-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.696,0.0,0.133,0.0,0.0,0.0,0.0,0.0,0.0,1
504,0,240320_일상검사_주_중_1-1-1_OK.txt,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.553,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,1
505,0,240320_일상검사_주_중_1-5-1_OK.txt,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
506,0,240321_일상검사_주_중_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.451,0.0,0.132,0.0,0.0,0.0,0.0,0.0,0.0,1
507,0,240321_일상검사_주_중_1-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.537,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.0,1
508,0,240321_일상검사_주_중_1-3-1_OK.txt,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.069,0.0,-0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.548,0.0,0.041,0.0,0.003,0.0,0.0,0.0,0.0,1
509,0,240321_일상검사_주_초_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.641,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1
510,0,240321_일상검사_주_초_1-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.641,0.0,0.049,0.0,0.0,0.0,0.0,0.0,0.0,1
511,0,240321_일상검사_주_초_1-3-1_NG.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,-0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.604,0.0,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0
512,0,240321_일상검사_주_초_1-4-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.619,0.0,0.059,0.0,0.0,0.0,0.0,0.0,0.0,1
513,0,240321_일상검사_주_초_1-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.616,0.0,0.056,0.0,0.0,0.0,0.0,0.0,0.0,1
514,0,240321_일상검사_주_초_1-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.611,0.0,0.044,0.0,0.0,0.0,0.0,0.0,0.0,1
515,0,240321_일상검사_주_초_2-3-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.613,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,1
516,0,240321_일상검사_주_초_2-4-1_OK.txt,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.593,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,1
517,0,240321_일상검사_주_초_2-5-1_OK.txt,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.589,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,1
518,0,240321_일상검사_주_초_2-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.586,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,1
519,0,240322_일상검사_주_중_1-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.6,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.0,1
520,0,240322_일상검사_주_중_1-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071,0.62,0.0,0.101,0.0,0.0,0.0,0.0,0.0,0.0,1
521,0,240322_일상검사_주_중_2-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.592,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1
522,0,240322_일상검사_주_중_2-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.614,0.0,0.043,0.0,0.0,0.0,-0.126,0.0,0.0,1
523,0,240322_일상검사_주_초_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.637,0.0,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1
524,0,240322_일상검사_주_초_1-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.029,0.602,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,1
525,0,240322_일상검사_주_초_1-3-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.641,0.0,0.038,0.0,0.0,0.0,0.0,0.0,0.0,1
526,0,240322_일상검사_주_초_1-4-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.635,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.019,1
527,0,240322_일상검사_주_초_1-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.626,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,1
528,0,240322_일상검사_주_초_1-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.645,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,1
529,0,240323_일상검사_주_중_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156,0.437,0.275,0.418,0.0,0.0,0.0,0.0,0.0,0.0,1
530,0,240323_일상검사_주_중_1-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
531,0,240323_일상검사_주_중_1-3-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057,0.535,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0,1
532,0,240323_일상검사_주_중_1-4-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.59,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,1
533,0,240323_일상검사_주_중_1-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109,0.54,0.0,0.074,0.0,0.0,0.0,0.0,0.0,0.0,1
534,0,240323_일상검사_주_중_1-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
535,0,240323_일상검사_주_초_2-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
536,0,240323_일상검사_주_초_2-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
537,0,240323_일상검사_주_초_2-3-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.453,0.0,0.156,0.0,0.0,0.0,0.0,0.0,0.0,1
538,0,240323_일상검사_주_초_2-4-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
539,0,240323_일상검사_주_초_2-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
540,0,240323_일상검사_주_초_2-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.545,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,1
541,0,240325_일상검사_주_중_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.599,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,1
542,0,240325_일상검사_주_중_2-2-1_OK.txt,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.622,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,1
543,0,240325_일상검사_주_중_2-3-1_OK.txt,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.619,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,1
544,0,240325_일상검사_주_중_2-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,1
545,0,240326_일상검사_주_중_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128,0.483,0.0,0.116,0.0,0.0,0.0,0.0,0.0,0.0,1
546,0,240326_일상검사_주_중_1-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051,0.64,0.0,0.078,0.0,0.0,0.0,0.0,0.0,0.0,1
547,0,240326_일상검사_주_중_1-3-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.55,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,1
548,0,240326_일상검사_주_중_2-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.624,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,1
549,0,240326_일상검사_주_중_2-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.628,0.0,0.063,0.0,0.0,0.0,0.0,0.0,0.0,1
550,0,240326_일상검사_주_중_2-3-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.645,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,1
551,0,240327_일상검사_주_초_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.641,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,1
552,0,240401_일상검사_야_중_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.608,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,1
553,0,240401_일상검사_야_중_2-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.671,0.0,0.107,0.0,0.0,0.0,0.0,0.0,0.0,1
554,0,240401_일상검사_야_초_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
555,0,240401_일상검사_야_초_1-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.574,0.0,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1
556,0,240401_일상검사_야_초_1-3-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.566,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,1
557,0,240401_일상검사_야_초_1-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.579,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,1
558,0,240401_일상검사_야_초_1-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
559,0,240401_일상검사_야_초_2-3-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
560,0,240401_일상검사_야_초_2-4-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.643,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,1
561,0,240402_일상검사_야_초_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.581,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1
562,0,240402_일상검사_야_초_1-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.578,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1
563,0,240402_일상검사_야_초_1-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.585,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,1
564,0,240403_일상검사_야_중_1-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.573,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,1
565,0,240403_일상검사_야_중_1-3-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.614,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,1
566,0,240403_일상검사_야_중_1-5-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.663,0.0,0.039,0.0,0.0,0.0,0.0,0.0,0.0,1
567,0,240403_일상검사_야_중_2-1-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.639,0.0,0.026,0.0,0.0,0.0,0.0,0.0,0.0,1
568,0,240403_일상검사_야_중_2-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
569,0,240403_일상검사_야_중_2-4-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.624,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,1
570,0,240403_일상검사_야_중_2-6-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,1
571,0,240403_일상검사_야_초_1-3-1_OK.txt,0.0,-0.008,-0.008,-0.012,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.623,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,1
572,0,240403_일상검사_야_초_2-2-1_OK.txt,0.0,-0.015,-0.018,-0.016,-0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.631,0.0,0.074,0.0,0.0,0.0,0.0,0.0,0.0,1
573,0,240403_일상검사_주_중_1-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.623,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.0,1
574,0,240403_일상검사_주_중_2-2-1_OK.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.624,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,1
