컬럼1,컬럼2,컬럼3,컬럼4,컬럼5
0.42205278769489263,0.4131868338310326,0.6588398446832632,0.7732443333486324,0.9859402697781369
0.01827551473835698,0.051612183070706474,0.015975828843382334,0.619131870047114,0.5600929176752085
0.9356551294095445,0.5861203488054969,0.29814297114814026,0.1491351078475378,0.8295231655007547
0.5006880342007636,0.7138422800498265,0.05322728487553097,0.760267776323962,0.5764265049041368
0.44210703467972,0.33440117898874866,0.3945723153189238,0.5299405869302329,0.16136735838838312
0.7464189397373387,0.9921514352300481,0.6135146827175125,0.46325660439450267,0.09007386294689113
0.8890962427162395,0.9933608550547434,0.08667856115083072,0.8622516283024872,0.390515697684394
0.1845350507366441,0.27320350605023247,0.4089865037338344,0.6992427352454739,0.638723408817006
0.11894392458004954,0.957156922368007,0.2703705254504867,0.2778345458750173,0.6455022218385325
0.19201608474003673,0.14602101929696254,0.9380641395681313,0.9176472779044335,0.8874689402128824
0.8598334808462408,0.3748106314165005,0.9928317948823984,0.6805013693068976,0.4239986983579821
0.42172886727902814,0.12773055922543197,0.18183547198254946,0.7129640635767666,0.004842678763280039
0.972095993212311,0.6175573132096185,0.9814157218336639,0.3377559871322291,0.7030316999741315
0.9605422799010515,0.6417924654568271,0.8092142068857202,0.1319099927237103,0.682599587602558
0.48323207587543515,0.9868959453882975,0.7545693612057366,0.24860488461330632,0.5383949792869577
0.2522713787144927,0.4592112786357787,0.10934682329818912,0.9936469679185668,0.16536956105400114
0.7700393156821232,0.6350510702024892,0.2371943511339355,0.8740459143411642,0.7321198004106302
0.5527318705895392,0.23864969023285376,0.6353617674283816,0.8537630041248534,0.2240670469152124
0.050974035791661376,0.47932527777151546,0.7230344308507957,0.39324646479203773,0.2172334745924347
0.6319329628514445,0.4391157742826395,0.680199123483904,0.10848125756641569,0.9612792423673864
0.6454418331834965,0.947522980551238,0.04126974737462186,0.9188528558831043,0.6090816550210135
0.7112523934128624,0.5339234469910733,0.7865177838834085,0.15309739464624172,0.6381345926459039
0.3773947923300428,0.26922281539837256,0.6303899663417494,0.8503456614668663,0.633301042988345
0.0464052889609996,0.17059685995874696,0.4080302286694437,0.3555999623400311,0.3471658191833632
0.9497453480397686,0.3278711615825185,0.6120989856821137,0.8917208757399636,0.630073929696232
0.6091285103376437,0.3487490302401308,0.7376891165206392,0.022700365754377394,0.028456849691983588
0.9881240759546354,0.4852304557653562,0.17916391829015088,0.8911400917935094,0.4603553731348269
0.371119691218732,0.09668971633774304,0.22646060375805488,0.8977052264725804,0.9796917464358285
0.7609735645316532,0.7209553104836723,0.9040817085413082,0.033821641719199214,0.44750069761745115
0.38056371338599193,0.21363266065367392,0.10223235741319037,0.7717489419531949,0.46891048518181366
0.02215263274889967,0.11255145047989612,0.7201866795975679,0.5935809906729136,0.715247614048682
0.2216236592935409,0.7986768663103605,0.953202078753105,0.13760644701843094,0.978697884791029
0.5164738681007048,0.22494754068976142,0.5159155219608352,0.48171275387775425,0.20871949712626325
0.3508191093350156,0.36255979655909454,0.8057145256682179,0.328179482797612,0.20905937370684602
0.20808519048126517,0.49840042566201914,0.9035081053570586,0.6174335204824778,0.8554328533030777
0.2161538276063797,0.4837036083151729,0.956606505463572,0.8397840356173905,0.9416309195000223
0.7226057936657777,0.42922841153295366,0.5719858747427331,0.6896899471524939,0.8749326265741181
0.7266845853138338,0.2408926694117306,0.07392557655808463,0.8021046358609166,0.5591619315533676
0.5062310360908802,0.025632249884422587,0.9247474758643617,0.8518368088189332,0.5242579279038355
0.2648662578135714,0.3498616942224785,0.7083240490779703,0.367847181142801,0.5552633226079402
0.5647515636282824,0.7102718538941186,0.15325496231911573,0.7289882951455372,0.4615281081002919
0.7922668725225469,0.22224632218615148,0.5809639180125632,0.30905671603018914,0.2494953792253053
0.13192982575381085,0.49550917733063826,0.10661927280542349,0.34558087334869747,0.14838537821747766
0.7338218870696326,0.04744747486005019,0.24102263855769834,0.8321477873437125,0.8619906131778811
0.5888967815147237,0.7821833953132099,0.22695962818706095,0.12827739414696326,0.4826101705936361
0.8995852164620958,0.7418129092665151,0.9721829681870411,0.5990715103352405,0.24171373209131797
0.8388393367652703,0.877120467662288,0.24317998026422594,0.5505706345413642,0.19249315063582706
0.03229599670421257,0.10178931150434112,0.7231436344271419,0.15508215557279414,0.4435067233053783
0.24267135033180454,0.5257479140952607,0.23351185859326462,0.8080114200967736,0.3869610795177373
0.9686869644628192,0.18547950335642227,0.5432608693258801,0.44912614541902673,0.9188561089257496
0.08468834187530683,0.4666931208844084,0.4821320989198419,0.8409087104029072,0.22123869644606398
0.12108129824146274,0.8646591138898917,0.4934442792827386,0.5721468777864003,0.5694326830948546
0.8566938033265644,0.4603808754259775,0.8264993623010078,0.42310548127632985,0.252307140758638
0.7828344633718626,0.7090352413257717,0.26930586714599547,0.09743516310154798,0.0001800389839627936
0.9131087869195494,0.791284828925401,0.3054375022948572,0.924805479191647,0.32964649674772484
0.007691035977311911,0.3118874031886181,0.054846956926668744,0.4822841330874551,0.8218014527582085
0.3670803735927616,0.3933168111187052,0.11788606628800513,0.2258213545347888,0.2616472520636087
0.8081187549853212,0.6120009375568681,0.19323599148486714,0.4733541793328011,0.6819051664607716
0.8670150784720089,0.31024642468761054,0.07942369963257645,0.44504210751024,0.7850933064979919
0.3170824173929506,0.5360563543270873,0.661190899731938,0.7034851104965666,0.13675502361338754
0.4264648002270549,0.9186841779432976,0.5764046934353918,0.7063792099030417,0.41703522451317077
0.4883108861220059,0.6420699995987295,0.3318832379203446,0.7397521109884252,0.705314975221825
0.052023755029446894,0.11364603869671941,0.003918374951093262,0.9994606810596731,0.8022736971474778
0.039902342543088554,0.22775881371952156,0.9018081374423738,0.5231189668395544,0.8154412464879698
0.5635783427765488,0.7356975053062538,0.2700024811211953,0.35276846585695576,0.8716367705200551
0.3488205339694793,0.11099809879131484,0.8082352100092222,0.9476880259644708,0.0723164752579386
0.14873433308238138,0.764001456027842,0.6328859000204128,0.8168960372719875,0.02868557363984714
0.18053591257153878,0.4747571233962561,0.3933243110934159,0.3692965649266392,0.8309528639338625
0.09687288907304326,0.15270108819126504,0.7103989651929221,0.38298093508964437,0.1993428397121927
0.6293986381352625,0.6957486889846172,0.45454106476777323,0.6275580800840634,0.5843143119231002
0.5664308991335604,0.07894027849819019,0.9715401943085151,0.9364510344721613,0.9344066466154992
0.7355207057935812,0.6637916239414441,0.11338709555257254,0.720616290663715,0.5003051563545148
0.9084942513366362,0.6677170516418508,0.6175856779093686,0.9264635364705636,0.9936371776083867
0.47396164026287235,0.6675577385210272,0.17231987120162984,0.19228901880867078,0.04086861626647886
0.682956055963137,0.3254411318286087,0.8712505544151318,0.5980221877819584,0.8486698443343861
0.2868818977933507,0.7643120384292353,0.9341394380831445,0.9149612820107569,0.13744242585717859
0.835302495589238,0.32078006497173583,0.18651851039985423,0.040775141554763916,0.5908929431882418
0.0038990431140297765,0.9643460803827953,0.5169631024835379,0.5725121330416838,0.666122484912028
0.664799276689397,0.1680207492560971,0.817033027220336,0.16136772295436885,0.3259857008077496
0.5603762658820751,0.5066492416787051,0.6501130275414655,0.7548755467771248,0.5543847058315099
0.8106835703375919,0.948369552788919,0.09132573433355706,0.16144768603292103,0.9607463027713554
0.5631643884539549,0.9437741203448161,0.003830290500322575,0.23812484325399874,0.9384476404104076
0.7982852766484908,0.953770740076004,0.7955574983947842,0.40760820321789093,0.8215085168980919
0.4755587381251365,0.21400090171172415,0.7733086427256216,0.3203512748736276,0.1751107692938576
0.8129038546502242,0.521527838554371,0.7179711067410288,0.8962267737783524,0.7731789782586551
0.6354830155464882,0.10587902147380224,0.8952948141563388,0.7924877273700713,0.7508777765144898
0.15682609733969533,0.497066525791658,0.31018637723306575,0.5659668238285481,0.46671030278522596
0.18044199864596888,0.1960543514547023,0.907862087173498,0.931137909192623,0.05189724118513095
0.21089339212745228,0.3414096565822581,0.5743304982873592,0.15531259390466845,0.4817440798981889
0.4673924612204776,0.9277521710224531,0.7693305888246348,0.8314417798338483,0.1330982688294109
0.2420552715115004,0.6721355474058786,0.7616196153287176,0.23763754399239967,0.7282163486118596
0.2875595650906989,0.2745646772243131,0.22238158017909282,0.33252835975457073,0.3531330751434124
0.7163865578849116,0.8859023776825637,0.0003070750337554884,0.6878521850421537,0.7670116940184214
0.036886947354532795,0.6095643339798968,0.5026790232288615,0.05147875124998935,0.27864646423661144
0.6411531288601565,0.39899291667024717,0.8255523794176862,0.07193315148136581,0.19641408681470107
0.08638674177397698,0.6035117908141298,0.6874506996000068,0.2948236160214538,0.6028141163613772
0.28104975016688916,0.17349605035502202,0.37975152291931746,0.8014457762229537,0.3920935769045727
0.786367385961698,0.2500567585101532,0.4170487283209009,0.3504702023179279,0.8588139146748568
0.8129010091300776,0.9997176732861306,0.9966368370739054,0.5554317056026274,0.7689874151805105
0.9239086307574367,0.15619369334506727,0.26932132021310407,0.29401408662010176,0.3052863374010121
0.7164653773959645,0.6081192350030689,0.6005983239467578,0.12411152749485665,0.6182837802954484
0.5993189696161291,0.7320306915244569,0.6550744330011887,0.7308568708146116,0.7622816845778577
0.2521951614279182,0.324750608967202,0.8347984925799404,0.7618052549549524,0.32909588031475956
0.2160314403930722,0.9672711903702976,0.7151250198168879,0.9571348325397961,0.4271050453603432
0.5535724312795917,0.4154184549121288,0.2499832313177356,0.6641207177673373,0.7906333788384025
0.03618860401535773,0.7392399564655506,0.7124707373509691,0.07961082477667891,0.9066223650367946
0.42438107897820343,0.2599140620855509,0.28963872999190676,0.18645392131105443,0.33600055720760835
0.9565013982994801,0.737508359459007,0.35325140850206416,0.2965355812876552,0.34970322974584955
0.06026739028956085,0.9344360268055143,0.3516226872396344,0.10142082844921652,0.48587175918632564
0.9950527524792473,0.937816965232562,0.004281757836103628,0.8854387643623057,0.06649079517476653
0.919823835415061,0.7871598402865702,0.6267808021542753,0.9089288547481374,0.2658687496191996
0.7545379761511037,0.0383490509254073,0.027083654828207737,0.08334932692085206,0.43756532514714264
0.2255802472456261,0.5980550275396457,0.12502549891989356,0.9784531482143263,0.45457545889364714
0.810525784364687,0.6377038574778656,0.7036078280700853,0.9209051159649763,0.812093180146795
0.9606008100125213,0.6884093364557076,0.3643682941000802,0.9386003157947275,0.6628030863757358
0.27404289192659625,0.23896653358859643,0.49874127956330483,0.29150512395457395,0.5160611721863618
0.9323518979012438,0.981521014576294,0.8146978461200154,0.31478381581281056,0.403487475280505
0.4070162350061598,0.05853173927537669,0.7051122613353439,0.5031983276849831,0.011308686680100544
0.9339712657546985,0.9558538308764427,0.5818508840944658,0.07169088029543191,0.49112756425593573
0.4344033190066098,0.723447817850001,0.009054161580370979,0.5894539894846972,0.6132916848873791
0.6053550514808296,0.24665624028567978,0.6108439090242739,0.8961666894849317,0.5568767999425523
0.8043964469152018,0.2070848248877104,0.33591384510668953,0.13423841909374357,0.07417263028492238
0.7250060762991187,0.574287575090211,0.667212337194181,0.7770492856517561,0.8622029736581888
0.07903434540117349,0.5515212147149954,0.5042392698481033,0.057334760222510384,0.08775922051931062
0.20388647546052385,0.18705683602638035,0.48901738034659425,0.7979313675113155,0.568970033761241
0.6398435062778967,0.829492636485023,0.9980712535922371,0.8384443861722143,0.5574987596799474
0.32906281690090955,0.5981938785178935,0.18356290811990872,0.28488863890306104,0.4166318501194115
0.8872109930416968,0.04089368260208137,0.9852256677254061,0.827087877458445,0.7616621162936984
0.5920029821593453,0.768811656238217,0.09036974851247814,0.7768739122188216,0.5632350688751798
0.44312734532291453,0.37619046876962214,0.36734051527727996,0.5259465769014594,0.8087994445011507
0.493974988305266,0.2764105410936747,0.5687279416481599,0.4516366846832235,0.4349591063512168
0.9812575773912768,0.381616499109135,0.775234538899056,0.3425910828111318,0.6276688771588087
0.35135901433178085,0.11865584470938995,0.14685714864020227,0.18575905620621014,0.3282061685714224
0.843564292141309,0.35545800048247467,0.41886971972722054,0.8319776487488372,0.09060301600535803
0.31782628436048,0.09053375836915722,0.8022417648980988,0.8044687524623366,0.6188267946423144
0.2001502442448101,0.16748258225906976,0.10456784033440025,0.6364302495436367,0.7064757264869012
0.9708474014850094,0.12965040049112864,0.8959989516809134,0.6912404111366103,0.2589960732996327
0.902102219965562,0.7451395624383232,0.053069865617590084,0.07957048525758381,0.6849242281489275
0.38948189490242036,0.3855119047369223,0.3403871042545057,0.5414076073475852,0.1541450431784871
0.3318744430807601,0.5161354360649217,0.6334378188697185,0.6616294693816545,0.0012958799117780417
0.8225347943841967,0.8039585075525203,0.5525009674078891,0.5201698923107512,0.14287596133941172
0.6027259454572739,0.9321375268403516,0.16942374019741058,0.5154468071461137,0.157751638878312
0.21204483990822665,0.6109809888509917,0.4110284698067047,0.8398613028667203,0.9000231233980112
0.43964232052484653,0.3021910269280519,0.06718519652390131,0.2527078597091249,0.19785464967766442
0.9533040763959241,0.1953758894333527,0.6606563360492455,0.9169623507294894,0.24788631398406247
0.9672716223441766,0.8907923537367075,0.6670530032700446,0.8567235716710221,0.08520443089143626
0.8134953650370442,0.28691897560982826,0.6770680714343819,0.7433176945832772,0.16881496459993894
0.8910608372525463,0.5931073576836771,0.5385367687674237,0.9983848800081085,0.5473971476338937
0.8072312916803529,0.5060632494365266,0.37840056119092813,0.8781547155606045,0.36825163219947576
0.3113262774199327,0.08866647043642462,0.7597573781680654,0.5244272344530237,0.3066400323792976
0.624405803249171,0.3865581687096312,0.7123232109262922,0.9869781696879532,0.377101079484485
0.09819716574878401,0.260483715196548,0.5320522603832052,0.11468157865674711,0.9351162411893893
0.17935335926455187,0.5732229575562436,0.9838459228475457,0.29095843051796166,0.7943523292476752
0.38697324481818385,0.04488030508974561,0.5345273742243177,0.07281199212486089,0.8019186807179438
0.4102360162875679,0.317621210536728,0.4384266120984911,0.6103772623550536,0.49298400784024143
0.3070869310245482,0.43661498649135444,0.4981170203728008,0.9907187433734728,0.0688914007191832
0.8431448650297454,0.6442130159896179,0.6507243843338003,0.8668214856884892,0.8939730574625047
0.24124263363788112,0.7973841403062013,0.7494304992754354,0.08101414468587398,0.6973216081020926
0.9671156173713614,0.6921053978139172,0.2513189686263154,0.9096769219050845,0.29402973815510436
0.2989120412044165,0.09481777516205803,0.12635922497221597,0.1806711281809218,0.20365333436494837
0.8918834905152935,0.6371700994679659,0.25738801408388456,0.7832878098783613,0.20265177128723177
0.4274356695512971,0.2383924421890098,0.004197160830565205,0.1880487531469086,0.004060586286875667
0.5853922110366443,0.33784061907484764,0.3929516358588919,0.8628866082494859,0.8845314396280024
0.10680070400236363,0.953402879382095,0.06022694490029745,0.29765027756828044,0.29806620117000415
0.027167421225559818,0.06520459126049205,0.46393137681233276,0.9092202058615602,0.5387017979527142
0.5444532154467844,0.17837803914364359,0.8337883312986419,0.7771596962598291,0.7557695057372498
0.668030917259852,0.5072497073358277,0.9047349898459061,0.05642347541742232,0.8131791287366318
0.6528730929701598,0.31985303892971007,0.24316757352572904,0.3424562852966352,0.7966583738498375
0.4359599891287641,0.38654225017280064,0.19192180809081538,0.9639412669836536,0.95939361244382
0.3409619736429885,0.9976722632646592,0.2635514794967778,0.27913047077426967,0.9306722555623983
0.37817181445293124,0.747745820932628,0.9128959803062341,0.7549317330722383,0.2271263655918656
0.944223141560321,0.4540697609496843,0.07951593403083301,0.25769645620237736,0.23296992031553299
0.9295472843248312,0.2130383142111527,0.749155353542086,0.2038733092321151,0.9601860156223588
0.4101495546725834,0.6258621301085001,0.08111467125112337,0.7567329468165218,0.7683988218048714
0.5727532592481626,0.09132764436533236,0.20379383529992168,0.031108584187416133,0.5132935824594983
0.10312386883593261,0.9025529066795667,0.5052523724478571,0.8264574661077416,0.32004960103061175
0.14513969326614062,0.5462738210112592,0.061815693844453956,0.8809087649911006,0.1421463704565168
0.30336428221417044,0.39283907648140237,0.1796512179553419,0.5780721020124125,0.9579793532488906
0.046684819899273755,0.779531681823933,0.2525860066847242,0.8296438053529284,0.7039366670345154
0.26138083537636325,0.7614490771467949,0.5099918277962828,0.45558884224276963,0.5841399311660009
0.012137458315200522,0.48864389709875844,0.6442054818406923,0.918191773229734,0.38133581712228426
0.5229873081917097,0.04322315141777899,0.3424999930081374,0.0768494618612342,0.3929444393733599
0.7488812796659343,0.24898326623151423,0.4646460011407888,0.9657266234117883,0.29811555339410345
0.7896419016414242,0.5288805877655933,0.16688923897905228,0.4450410750575319,0.9243453680396493
0.11752624677710488,0.6492103021160636,0.7460448792654233,0.5833687650971596,0.9621725484745419
0.8515501879056374,0.10566084814041343,0.11404997008311124,0.8493042826041832,0.24441956117589692
0.6630110034940242,0.4233399706211646,0.1253708926226419,0.6744668799869837,0.20757873085437317
0.48112402336971494,0.31451237037261315,0.13779977204399074,0.742376382872638,0.8798567688426544
0.763269835600954,0.4757931965362019,0.2998642634334221,0.8318686148238282,0.8816437551809347
0.7372696831257044,0.9019880942931561,0.2364039589531146,0.4562958831277989,0.18448787716439774
0.5312765349917838,0.49564466957127484,0.2130110190790342,0.4511815436999833,0.9236442312740452
0.8375995675057702,0.4896558578716983,0.8146066843749209,0.3129182706552194,0.3976498583230128
0.6854066230403211,0.5340023057474993,0.23695636258815678,0.743888144118619,0.47343786783827446
0.1413127444941602,0.3089764607868172,0.043557580354751435,0.3092933780174436,0.05993043311889179
0.21054058840374457,0.5145078780784053,0.5967729438364741,0.03281431662363643,0.41355155923488807
0.8324237819352568,0.22615715342496212,0.6785680368324246,0.11812170486612805,0.08975068413476972
0.17713545479300252,0.363627748771157,0.373464216792722,0.9931707895983327,0.9948130293037722
0.6826711524627593,0.6287340150599929,0.2661013685373086,0.03900642076281813,0.4555667819901088
0.6238066594255363,0.9464504581607692,0.10382708601111934,0.34203383987045766,0.1339366988727243
0.5015470739436155,0.5989234460110525,0.2657483575030042,0.20329356424166156,0.2738090948056513
0.4487638884268347,0.12125271213239064,0.5590677276092374,0.2650435287113426,0.3844330974291502
0.3633833709964964,0.8590776944503427,0.46803469292272704,0.21344933224460927,0.9346053880772532
0.2230900184453558,0.056515690796757334,0.10339493663004151,0.43150811984764237,0.22991837086163258
0.13971019064915835,0.04552549979974352,0.5413288592698038,0.793967726043636,0.6104112036936661
0.4573790945561945,0.2932701216186546,0.09212341482876796,0.22824629898988757,0.5536207795648738
0.940898280030737,0.9708029884185414,0.4487388181245502,0.9687948466579227,0.3108205149559963
0.16147048151904642,0.27270184980354006,0.07882389545335,0.13564952426007792,0.25068296486844754
0.9738004133571495,0.5441986625037022,0.2752391810370083,0.7094388646339748,0.27149200254271133
0.029617858217774184,0.8006823564264145,0.29829267843077667,0.4932114395719891,0.7878442635970163
0.5511971879918209,0.8621807919496653,0.5416969395880553,0.5991989276172377,0.4450985728973855
0.030970603422510123,0.2748956582570877,0.03279987427689601,0.42033538919549895,0.8951000290662443
0.23882210312969743,0.17185333261374425,0.050268851174613105,0.04561148177851948,0.187136139808327
0.5202887308715046,0.40927272864618414,0.29498238392232445,0.0539511322741022,0.5207742386385216
0.34071876630700526,0.24817291980837441,0.5798932423754992,0.7049918837513753,0.8128960371829431
0.08483771408519192,0.9866395785011755,0.3742707957561203,0.3706421470668909,0.8127995672575026
0.08533298229916564,0.30210608064839584,0.22930903312031004,0.5486912662093353,0.3272894217257033
0.31063060410658105,0.5935073929629318,0.5020952334139177,0.13004700521468282,0.9898065158151844
0.12803935071759132,0.1903425410760331,0.0005278436858323632,0.8694216477856673,0.7649583948988818
0.37391602721856676,0.34624490194584034,0.24481834726203255,0.654287335904345,0.28999008041367735
0.6817359520656108,0.5055417234297395,0.6942318788231372,0.172754646011967,0.8526322327715399
0.5339565469349339,0.06168029625309546,0.20874588239862923,0.4858205588603991,0.0859737352792116
0.8310844073565952,0.9117377082773536,0.2543400875776042,0.7725264231625943,0.2654732249976489
0.9743458249772865,0.8983220196913693,0.31740532915896913,0.962572886161193,0.8123952417460469
0.01802425316444023,0.5950308533415132,0.588368758244175,0.37870790874791405,0.7497673258508377
0.604208575793655,0.732523747287522,0.9913346342248459,0.2600937135077649,0.32238982137347505
0.28234238193173233,0.9374485607401548,0.2047773819306884,0.166539232099832,0.18183854974819902
0.2099318316734844,0.7761518641056229,0.48640909899108653,0.2247500381773575,0.19517461504000622
0.4800359575072838,0.60008411190417,0.6516933714956425,0.07092751177356338,0.01773874090858507
0.3452449311574134,0.8072455829934737,0.8969227410227758,0.7879183594147862,0.84849901872752
0.8525266696954988,0.5619879451183827,0.6628109362497648,0.6489047080606765,0.36398213989773254
0.15628395850962695,0.7206270065260263,0.7250759105109018,0.6829937462355694,0.22744058931457767
0.8179041768324394,0.038363861355701134,0.8707971723381132,0.5127498997939296,0.3982502348634128
0.8412300956100756,0.19836360624008464,0.3168891190621502,0.5168806739736777,0.5716032952360652
0.5056495689035311,0.526123611778777,0.20432466143702765,0.7210458363010783,0.42158400579063615
0.7839718505055895,0.39480728287825606,0.646046944096596,0.15061095306851913,0.9326481005424786
0.8843972763852587,0.8643496270606393,0.247460138146398,0.8379846017090474,0.16928127754296307
0.8129477019446214,0.678542029790759,0.8890749167467196,0.4493360594354341,0.8938897627221916
0.9540510272587224,0.60617463445088,0.22864280550346272,0.6717006844058567,0.6181282404578958
0.6696990448287525,0.8416317320471184,0.23368028441447652,0.18768063432097748,0.011211023247280294
0.4336260835426313,0.47245192036653294,0.9969618462112396,0.28227178596274816,0.3941380041077108
0.4150897026278759,0.6148966387647306,0.2593180844189722,0.3780379046030521,0.4423188563623751
0.2897279837382146,0.23875177108602408,0.21354285449034138,0.41114433647998705,0.7040314525916569
0.822848905522444,0.8504901885825635,0.6416444970912203,0.8332134181708034,0.7006642057232902
0.3500176092979035,0.3464745399364295,0.5601321417080347,0.4634435559955775,0.45980813309987056
0.31296906015522596,0.31304226208978503,0.1038629267009461,0.5598958107965798,0.24483233812820926
