,fileName,NG_Count,품질
58,240306_일상검사_야_초_1-3-1_OK.csv,6,1
59,240306_일상검사_야_초_1-4-1_OK.csv,5,1
60,240306_일상검사_야_초_1-5-1_OK.csv,4,1
61,240306_일상검사_야_초_1-6-1_OK.csv,7,1
62,240306_일상검사_야_초_2-1-1_OK.csv,4,1
63,240306_일상검사_야_초_2-2-1_OK.csv,3,1
64,240306_일상검사_야_초_2-3-1_OK.csv,3,1
65,240306_일상검사_야_초_2-4-1_OK.csv,4,1
66,240306_일상검사_야_초_2-5-1_OK.csv,3,1
67,240306_일상검사_야_초_2-6-1_OK.csv,3,1
68,240306_일상검사_주_중_1-1-1.csv,8,0
69,240306_일상검사_주_중_1-2-1.csv,3,0
70,240306_일상검사_주_중_1-3-1.csv,4,0
71,240306_일상검사_주_중_1-4-1.csv,4,0
72,240306_일상검사_주_중_1-5-1.csv,4,0
73,240306_일상검사_주_중_1-6-1.csv,4,0
74,240306_일상검사_주_초_1-1-1.csv,8,0
75,240306_일상검사_주_초_1-2-1.csv,10,0
76,240306_일상검사_주_초_1-3-1.csv,7,0
77,240306_일상검사_주_초_1-4-1.csv,8,0
78,240306_일상검사_주_초_1-5-1.csv,9,0
79,240306_일상검사_주_초_1-6-1.csv,9,0
80,240307_일상검사_야_중_2-1-1_OK.csv,4,1
81,240307_일상검사_야_중_2-2-1_OK.csv,5,1
82,240307_일상검사_야_중_2-3-1_OK.csv,3,1
83,240307_일상검사_야_중_2-4-1_OK.csv,3,1
84,240307_일상검사_야_중_2-5-1_OK.csv,3,1
85,240307_일상검사_야_중_2-6-1_NG.csv,5,0
86,240307_일상검사_야_초_1-1-1_OK.csv,4,1
87,240307_일상검사_야_초_1-2-1_OK.csv,4,1
88,240307_일상검사_야_초_1-3-1_NG.csv,6,0
89,240307_일상검사_야_초_1-4-1_NG.csv,10,0
90,240307_일상검사_야_초_1-5-1_OK.csv,7,1
91,240307_일상검사_야_초_1-6-1_OK.csv,4,1
92,240307_일상검사_주_초_1-1-1_.csv,9,0
93,240307_일상검사_주_초_1-2-1_.csv,9,0
94,240307_일상검사_주_초_1-3-1_.csv,8,0
95,240307_일상검사_주_초_1-4-1_.csv,7,0
96,240307_일상검사_주_초_1-5-1_.csv,6,0
97,240307_일상검사_주_초_1-6-1_.csv,6,0
98,240307_일상검사_주_초_2-1-1_.csv,6,0
99,240307_일상검사_주_초_2-2-1_.csv,4,0
100,240307_일상검사_주_초_2-3-1_.csv,5,0
101,240307_일상검사_주_초_2-4-1_.csv,11,0
102,240307_일상검사_주_초_2-5-1_.csv,2,0
103,240307_일상검사_주_초_2-6-1.csv,5,0
104,240308_일상검사_야_중_1-4-1_OK.csv,3,1
105,240308_일상검사_야_중_1-5-1_OK.csv,2,1
106,240308_일상검사_야_중_1-6-1_OK.csv,3,1
107,240308_일상검사_야_중_2-5-1_OK.csv,2,1
108,240308_일상검사_야_초_1-1-1_OK.csv,4,1
109,240308_일상검사_야_초_1-2-1_OK.csv,4,1
110,240308_일상검사_야_초_1-3-1_OK.csv,4,1
111,240308_일상검사_야_초_1-4-1_NG.csv,8,0
112,240308_일상검사_야_초_1-5-1_NG.csv,8,0
113,240308_일상검사_야_초_1-6-1_NG.csv,5,0
114,240308_일상검사_주_초_1-1-1.csv,9,0
115,240308_일상검사_주_초_1-2-1.csv,6,0
116,240308_일상검사_주_초_1-3-1.csv,7,0
117,240308_일상검사_주_초_1-4-1.csv,6,0
118,240308_일상검사_주_초_1-5-1.csv,6,0
119,240308_일상검사_주_초_1-6-1.csv,4,0
120,240308_일상검사_주_초_2-1-1.csv,2,0
121,240308_일상검사_주_초_2-2-1_.csv,2,0
122,240308_일상검사_주_초_2-3-1_.csv,2,0
123,240308_일상검사_주_초_2-4-1_.csv,5,0
124,240308_일상검사_주_초_2-5-1_.csv,3,0
125,240308_일상검사_주_초_2-6-1_.csv,4,0
126,240311_일상검사_야_중_1-1-1.csv,8,0
127,240311_일상검사_야_중_1-2-1.csv,8,0
128,240311_일상검사_야_중_1-2-2.csv,7,0
129,240311_일상검사_야_중_1-3-1.csv,8,0
130,240311_일상검사_야_중_1-4-1.csv,9,0
131,240311_일상검사_야_중_1-5-1.csv,7,0
132,240311_일상검사_야_중_1-6-1.csv,9,0
